,Entity,Year,Transport
1822,Kyrgyzstan,2010,2000000.0
1823,Kyrgyzstan,2011,2800000.0
1824,Kyrgyzstan,2012,3900000.0
1825,Kyrgyzstan,2013,3900000.0
1826,Kyrgyzstan,2014,3200000.0
1829,Latvia,1990,3100000.0
1830,Latvia,1991,2800000.0
1831,Latvia,1992,2400000.0
1832,Latvia,1993,2300000.0
1833,Latvia,1994,2100000.0
1834,Latvia,1995,2000000.0
1835,Latvia,1996,1900000.0
1836,Latvia,1997,2000000.0
1837,Latvia,1998,1900000.0
1838,Latvia,1999,1900000.0
1839,Latvia,2000,2100000.0
1840,Latvia,2001,2500000.0
1841,Latvia,2002,2600000.0
1842,Latvia,2003,2700000.0
1843,Latvia,2004,2900000.0
1844,Latvia,2005,3000000.0
1845,Latvia,2006,3300000.0
1846,Latvia,2007,3800000.0
1847,Latvia,2008,3500000.0
1848,Latvia,2009,3100000.0
1849,Latvia,2010,3200000.0
1850,Latvia,2011,2800000.0
1851,Latvia,2012,2700000.0
1852,Latvia,2013,2800000.0
1853,Latvia,2014,2900000.0
1856,Lebanon,1990,1900000.0
1857,Lebanon,1991,2300000.0
1858,Lebanon,1992,3200000.0
1859,Lebanon,1993,3800000.0
1860,Lebanon,1994,3500000.0
1861,Lebanon,1995,4200000.0
1862,Lebanon,1996,4300000.0
1863,Lebanon,1997,4200000.0
1864,Lebanon,1998,4500000.0
1865,Lebanon,1999,4200000.0
1866,Lebanon,2000,4000000.0
1867,Lebanon,2001,3700000.0
1868,Lebanon,2002,3700000.0
1869,Lebanon,2003,4000000.0
1870,Lebanon,2004,4000000.0
1871,Lebanon,2005,4000000.0
1872,Lebanon,2006,3900000.0
1873,Lebanon,2007,3100000.0
1874,Lebanon,2008,4500000.0
1875,Lebanon,2009,5100000.0
1876,Lebanon,2010,5100000.0
1877,Lebanon,2011,5100000.0
1878,Lebanon,2012,5400000.0
1879,Lebanon,2013,5100000.0
1880,Lebanon,2014,5500000.0
1883,Libya,1990,6200000.0
1884,Libya,1991,6200000.0
1885,Libya,1992,6300000.0
1886,Libya,1993,7400000.0
1887,Libya,1994,8800000.0
1888,Libya,1995,9500000.0
1889,Libya,1996,10500000.0
1890,Libya,1997,10100000.0
1891,Libya,1998,9900000.0
1892,Libya,1999,11000000.0
1893,Libya,2000,11100000.0
1894,Libya,2001,11500000.0
1895,Libya,2002,11700000.0
1896,Libya,2003,11900000.0
1897,Libya,2004,12400000.0
1898,Libya,2005,12700000.0
1899,Libya,2006,12800000.0
1900,Libya,2007,11600000.0
1901,Libya,2008,13300000.0
1902,Libya,2009,15500000.0
1903,Libya,2010,18100000.0
1904,Libya,2011,13600000.0
1905,Libya,2012,16800000.0
1906,Libya,2013,17600000.0
1907,Libya,2014,19500000.0
1910,Lithuania,1990,5500000.0
1911,Lithuania,1991,6100000.0
1912,Lithuania,1992,4000000.0
1913,Lithuania,1993,3100000.0
1914,Lithuania,1994,2400000.0
1915,Lithuania,1995,2900000.0
1916,Lithuania,1996,3200000.0
1917,Lithuania,1997,3600000.0
1918,Lithuania,1998,3800000.0
1919,Lithuania,1999,3400000.0
1920,Lithuania,2000,3000000.0
1921,Lithuania,2001,3300000.0
1922,Lithuania,2002,3400000.0
1923,Lithuania,2003,3500000.0
1924,Lithuania,2004,3800000.0
1925,Lithuania,2005,4100000.0
1926,Lithuania,2006,4300000.0
1927,Lithuania,2007,5000000.0
1928,Lithuania,2008,5000000.0
1929,Lithuania,2009,4100000.0
1930,Lithuania,2010,4300000.0
1931,Lithuania,2011,4300000.0
1932,Lithuania,2012,4300000.0
1933,Lithuania,2013,4300000.0
1934,Lithuania,2014,4800000.0
1937,Luxembourg,1990,2600000.0
1938,Luxembourg,1991,3100000.0
1939,Luxembourg,1992,3400000.0
1940,Luxembourg,1993,3500000.0
1941,Luxembourg,1994,3500000.0
1942,Luxembourg,1995,3300000.0
1943,Luxembourg,1996,3400000.0
1944,Luxembourg,1997,3700000.0
1945,Luxembourg,1998,3800000.0
1946,Luxembourg,1999,4200000.0
1947,Luxembourg,2000,4900000.0
1948,Luxembourg,2001,5100000.0
1949,Luxembourg,2002,5300000.0
1950,Luxembourg,2003,5900000.0
1951,Luxembourg,2004,6800000.0
1952,Luxembourg,2005,7200000.0
1953,Luxembourg,2006,6900000.0
1954,Luxembourg,2007,6600000.0
1955,Luxembourg,2008,6700000.0
1956,Luxembourg,2009,6200000.0
1957,Luxembourg,2010,6500000.0
1958,Luxembourg,2011,6900000.0
1959,Luxembourg,2012,6600000.0
1960,Luxembourg,2013,6500000.0
1961,Luxembourg,2014,6200000.0
1964,Malaysia,1990,14600000.0
1965,Malaysia,1991,15700000.0
1966,Malaysia,1992,16700000.0
1967,Malaysia,1993,17400000.0
1968,Malaysia,1994,19300000.0
1969,Malaysia,1995,20500000.0
1970,Malaysia,1996,23400000.0
1971,Malaysia,1997,26900000.0
1972,Malaysia,1998,25100000.0
1973,Malaysia,1999,30400000.0
1974,Malaysia,2000,32200000.000000004
1975,Malaysia,2001,35000000.0
1976,Malaysia,2002,35800000.0
1977,Malaysia,2003,38100000.0
1978,Malaysia,2004,41000000.0
1979,Malaysia,2005,40700000.0
1980,Malaysia,2006,39000000.0
1981,Malaysia,2007,41500000.0
1982,Malaysia,2008,43600000.0
1983,Malaysia,2009,42700000.0
1984,Malaysia,2010,44100000.0
1985,Malaysia,2011,44600000.0
1986,Malaysia,2012,44600000.0
1987,Malaysia,2013,58500000.0
1988,Malaysia,2014,65500000.0
1991,Malta,1990,500000.0
1992,Malta,1991,500000.0
1993,Malta,1992,500000.0
1994,Malta,1993,600000.0
1995,Malta,1994,600000.0
1996,Malta,1995,700000.0
1997,Malta,1996,500000.0
1998,Malta,1997,700000.0
1999,Malta,1998,700000.0
2000,Malta,1999,600000.0
2001,Malta,2000,500000.0
2002,Malta,2001,400000.0
2003,Malta,2002,300000.0
2004,Malta,2003,400000.0
2005,Malta,2004,400000.0
2006,Malta,2005,500000.0
2007,Malta,2006,500000.0
2008,Malta,2007,500000.0
2009,Malta,2008,600000.0
2010,Malta,2009,500000.0
2011,Malta,2010,600000.0
2012,Malta,2011,600000.0
2013,Malta,2012,500000.0
2014,Malta,2013,600000.0
2015,Malta,2014,500000.0
2018,Mauritius,1990,400000.0
2019,Mauritius,1991,500000.0
2020,Mauritius,1992,500000.0
2021,Mauritius,1993,500000.0
2022,Mauritius,1994,500000.0
2023,Mauritius,1995,500000.0
2024,Mauritius,1996,500000.0
2025,Mauritius,1997,500000.0
2026,Mauritius,1998,500000.0
2027,Mauritius,1999,700000.0
2028,Mauritius,2000,800000.0
2029,Mauritius,2001,800000.0
2030,Mauritius,2002,800000.0
2031,Mauritius,2003,800000.0
2032,Mauritius,2004,800000.0
2033,Mauritius,2005,900000.0
2034,Mauritius,2006,900000.0
2035,Mauritius,2007,800000.0
2036,Mauritius,2008,800000.0
2037,Mauritius,2009,900000.0
2038,Mauritius,2010,900000.0
2039,Mauritius,2011,900000.0
2040,Mauritius,2012,1000000.0
2041,Mauritius,2013,1000000.0
2042,Mauritius,2014,1000000.0
2045,Mexico,1990,83500000.0
2046,Mexico,1991,89400000.0
2047,Mexico,1992,89700000.0
2048,Mexico,1993,91800000.0
2049,Mexico,1994,97400000.0
2050,Mexico,1995,89400000.0
2051,Mexico,1996,91700000.0
2052,Mexico,1997,95700000.0
2053,Mexico,1998,98300000.0
2054,Mexico,1999,101100000.0
2055,Mexico,2000,105600000.0
2056,Mexico,2001,107900000.0
2057,Mexico,2002,109800000.0
2058,Mexico,2003,116400000.0
2059,Mexico,2004,122800000.0
2060,Mexico,2005,130200000.0
2061,Mexico,2006,137400000.0
2062,Mexico,2007,145200000.0
2063,Mexico,2008,151200000.0
2064,Mexico,2009,147700000.0
2065,Mexico,2010,150600000.0
2066,Mexico,2011,151700000.0
2067,Mexico,2012,152500000.0
2068,Mexico,2013,150600000.0
2069,Mexico,2014,151200000.0
2072,Moldova,1990,2400000.0
2073,Moldova,1991,2300000.0
2074,Moldova,1992,2200000.0
2075,Moldova,1993,1400000.0
2076,Moldova,1994,1300000.0
2077,Moldova,1995,1300000.0
2078,Moldova,1996,1400000.0
2079,Moldova,1997,1400000.0
2080,Moldova,1998,1100000.0
2081,Moldova,1999,700000.0
2082,Moldova,2000,700000.0
2083,Moldova,2001,700000.0
2084,Moldova,2002,1000000.0
2085,Moldova,2003,1100000.0
2086,Moldova,2004,1300000.0
2087,Moldova,2005,1200000.0
2088,Moldova,2006,1200000.0
2089,Moldova,2007,1300000.0
2090,Moldova,2008,1600000.0
2091,Moldova,2009,1500000.0
2092,Moldova,2010,1700000.0
2093,Moldova,2011,1900000.0
2094,Moldova,2012,1600000.0
2095,Moldova,2013,1700000.0
2096,Moldova,2014,1800000.0
2099,Mongolia,1990,1500000.0
2100,Mongolia,1991,1000000.0
2101,Mongolia,1992,900000.0
2102,Mongolia,1993,1000000.0
2103,Mongolia,1994,700000.0
2104,Mongolia,1995,800000.0
2105,Mongolia,1996,900000.0
2106,Mongolia,1997,800000.0
2107,Mongolia,1998,800000.0
2108,Mongolia,1999,800000.0
2109,Mongolia,2000,1000000.0
2110,Mongolia,2001,900000.0
2111,Mongolia,2002,1000000.0
2112,Mongolia,2003,1000000.0
2113,Mongolia,2004,1200000.0
2114,Mongolia,2005,1000000.0
2115,Mongolia,2006,1300000.0
2116,Mongolia,2007,1500000.0
2117,Mongolia,2008,1600000.0
2118,Mongolia,2009,1500000.0
2119,Mongolia,2010,1500000.0
2120,Mongolia,2011,1700000.0
2121,Mongolia,2012,1900000.0
2122,Mongolia,2013,1900000.0
2123,Mongolia,2014,2000000.0
2126,Montenegro,2005,500000.0
2127,Montenegro,2006,500000.0
2128,Montenegro,2007,600000.0
2129,Montenegro,2008,600000.0
2130,Montenegro,2009,600000.0
2131,Montenegro,2010,700000.0
2132,Montenegro,2011,600000.0
2133,Montenegro,2012,600000.0
2134,Montenegro,2013,500000.0
2135,Montenegro,2014,500000.0
2138,Morocco,1990,3900000.0
2139,Morocco,1991,4300000.0
2140,Morocco,1992,4800000.0
2141,Morocco,1993,5200000.0
2142,Morocco,1994,5600000.0
2143,Morocco,1995,6000000.0
2144,Morocco,1996,6400000.0
2145,Morocco,1997,6800000.0
2146,Morocco,1998,7300000.0
2147,Morocco,1999,7800000.0
2148,Morocco,2000,8199999.999999999
2149,Morocco,2001,8600000.0
2150,Morocco,2002,9000000.0
2151,Morocco,2003,9400000.0
2152,Morocco,2004,9800000.0
2153,Morocco,2005,10200000.0
2154,Morocco,2006,10500000.0
2155,Morocco,2007,11200000.0
2156,Morocco,2008,12200000.0
2157,Morocco,2009,12900000.0
2158,Morocco,2010,13600000.0
2159,Morocco,2011,14400000.0
2160,Morocco,2012,14600000.0
2161,Morocco,2013,15200000.0
2162,Morocco,2014,15400000.0
2165,Mozambique,1990,600000.0
2166,Mozambique,1991,500000.0
2167,Mozambique,1992,700000.0
2168,Mozambique,1993,900000.0
2169,Mozambique,1994,700000.0
2170,Mozambique,1995,700000.0
2171,Mozambique,1996,800000.0
2172,Mozambique,1997,800000.0
2173,Mozambique,1998,800000.0
2174,Mozambique,1999,800000.0
2175,Mozambique,2000,800000.0
2176,Mozambique,2001,800000.0
2177,Mozambique,2002,900000.0
2178,Mozambique,2003,1100000.0
2179,Mozambique,2004,1100000.0
2180,Mozambique,2005,1000000.0
2181,Mozambique,2006,1100000.0
2182,Mozambique,2007,1400000.0
2183,Mozambique,2008,1400000.0
2184,Mozambique,2009,1500000.0
2185,Mozambique,2010,1700000.0
2186,Mozambique,2011,2000000.0
2187,Mozambique,2012,1900000.0
2188,Mozambique,2013,2100000.0
2189,Mozambique,2014,2200000.0
2192,Myanmar,1990,1300000.0
2193,Myanmar,1991,1300000.0
2194,Myanmar,1992,1000000.0
2195,Myanmar,1993,1600000.0
2196,Myanmar,1994,1800000.0
2197,Myanmar,1995,2700000.0
2198,Myanmar,1996,2900000.0
2199,Myanmar,1997,2400000.0
2200,Myanmar,1998,3000000.0
2201,Myanmar,1999,3000000.0
2202,Myanmar,2000,3500000.0
2203,Myanmar,2001,2800000.0
2204,Myanmar,2002,3500000.0
2205,Myanmar,2003,3900000.0
2206,Myanmar,2004,4300000.0
2207,Myanmar,2005,4700000.0
2208,Myanmar,2006,4000000.0
2209,Myanmar,2007,4500000.0
2210,Myanmar,2008,2100000.0
2211,Myanmar,2009,2300000.0
2212,Myanmar,2010,2300000.0
2213,Myanmar,2011,2400000.0
2214,Myanmar,2012,3000000.0
2215,Myanmar,2013,3500000.0
2216,Myanmar,2014,4000000.0
2219,Namibia,1991,500000.0
2220,Namibia,1992,500000.0
2221,Namibia,1993,500000.0
2222,Namibia,1994,600000.0
2223,Namibia,1995,600000.0
2224,Namibia,1996,1000000.0
2225,Namibia,1997,1100000.0
2226,Namibia,1998,1100000.0
2227,Namibia,1999,1100000.0
2228,Namibia,2000,1100000.0
2229,Namibia,2001,1400000.0
2230,Namibia,2002,1200000.0
2231,Namibia,2003,1200000.0
2232,Namibia,2004,1300000.0
2233,Namibia,2005,1500000.0
2234,Namibia,2006,1400000.0
2235,Namibia,2007,1400000.0
2236,Namibia,2008,1500000.0
2237,Namibia,2009,1700000.0
2238,Namibia,2010,1800000.0
2239,Namibia,2011,1800000.0
2240,Namibia,2012,1700000.0
2241,Namibia,2013,1900000.0
2242,Namibia,2014,2000000.0
2245,Nepal,1990,300000.0
2246,Nepal,1991,400000.0
2247,Nepal,1992,400000.0
2248,Nepal,1993,500000.0
2249,Nepal,1994,600000.0
2250,Nepal,1995,600000.0
2251,Nepal,1996,600000.0
2252,Nepal,1997,700000.0
2253,Nepal,1998,800000.0
2254,Nepal,1999,800000.0
2255,Nepal,2000,800000.0
2256,Nepal,2001,800000.0
2257,Nepal,2002,800000.0
2258,Nepal,2003,800000.0
2259,Nepal,2004,800000.0
2260,Nepal,2005,800000.0
2261,Nepal,2006,900000.0
2262,Nepal,2007,900000.0
2263,Nepal,2008,1300000.0
2264,Nepal,2009,1800000.0
2265,Nepal,2010,1900000.0
2266,Nepal,2011,2000000.0
2267,Nepal,2012,2200000.0
2268,Nepal,2013,2400000.0
2269,Nepal,2014,2700000.0
2272,Netherlands,1990,27100000.0
2273,Netherlands,1991,27500000.0
2274,Netherlands,1992,29000000.0
2275,Netherlands,1993,29900000.0
2276,Netherlands,1994,29300000.0
2277,Netherlands,1995,29600000.0
2278,Netherlands,1996,30800000.0
2279,Netherlands,1997,30800000.0
2280,Netherlands,1998,31500000.0
2281,Netherlands,1999,32100000.0
2282,Netherlands,2000,32100000.0
2283,Netherlands,2001,32400000.0
2284,Netherlands,2002,33100000.0
2285,Netherlands,2003,33700000.0
2286,Netherlands,2004,34200000.0
2287,Netherlands,2005,34400000.0
2288,Netherlands,2006,35300000.0
2289,Netherlands,2007,34600000.0
2290,Netherlands,2008,35000000.0
2291,Netherlands,2009,33400000.0
2292,Netherlands,2010,34100000.0
2293,Netherlands,2011,34100000.0
2294,Netherlands,2012,32700000.000000004
2295,Netherlands,2013,31800000.0
2296,Netherlands,2014,29500000.0
2299,New Zealand,1990,8700000.0
2300,New Zealand,1991,8700000.0
2301,New Zealand,1992,9000000.0
2302,New Zealand,1993,9400000.0
2303,New Zealand,1994,10100000.0
2304,New Zealand,1995,10800000.0
2305,New Zealand,1996,10900000.0
2306,New Zealand,1997,11100000.0
2307,New Zealand,1998,11300000.0
2308,New Zealand,1999,11600000.0
2309,New Zealand,2000,12100000.0
2310,New Zealand,2001,12200000.0
2311,New Zealand,2002,12600000.0
2312,New Zealand,2003,13200000.0
2313,New Zealand,2004,13500000.0
2314,New Zealand,2005,13500000.0
2315,New Zealand,2006,13700000.0
2316,New Zealand,2007,13800000.0
2317,New Zealand,2008,13900000.0
2318,New Zealand,2009,13600000.0
2319,New Zealand,2010,13600000.0
2320,New Zealand,2011,13600000.0
2321,New Zealand,2012,13500000.0
2322,New Zealand,2013,13700000.0
2323,New Zealand,2014,13800000.0
2326,Nicaragua,1990,700000.0
2327,Nicaragua,1991,800000.0
2328,Nicaragua,1992,900000.0
2329,Nicaragua,1993,1000000.0
2330,Nicaragua,1994,1000000.0
2331,Nicaragua,1995,1100000.0
2332,Nicaragua,1996,1200000.0
2333,Nicaragua,1997,1200000.0
2334,Nicaragua,1998,1300000.0
2335,Nicaragua,1999,1400000.0
2336,Nicaragua,2000,1500000.0
2337,Nicaragua,2001,1500000.0
2338,Nicaragua,2002,1500000.0
2339,Nicaragua,2003,1500000.0
2340,Nicaragua,2004,1500000.0
2341,Nicaragua,2005,1500000.0
2342,Nicaragua,2006,1500000.0
2343,Nicaragua,2007,1600000.0
2344,Nicaragua,2008,1500000.0
2345,Nicaragua,2009,1500000.0
2346,Nicaragua,2010,1600000.0
2347,Nicaragua,2011,1700000.0
2348,Nicaragua,2012,1800000.0
2349,Nicaragua,2013,1800000.0
2350,Nicaragua,2014,2000000.0
2353,Niger,2000,300000.0
2354,Niger,2001,400000.0
2355,Niger,2002,400000.0
2356,Niger,2003,400000.0
2357,Niger,2004,400000.0
2358,Niger,2005,400000.0
2359,Niger,2006,400000.0
2360,Niger,2007,500000.0
2361,Niger,2008,500000.0
2362,Niger,2009,700000.0
2363,Niger,2010,800000.0
2364,Niger,2011,800000.0
2365,Niger,2012,1000000.0
2366,Niger,2013,1100000.0
2367,Niger,2014,1200000.0
2370,Nigeria,1990,11800000.0
2371,Nigeria,1991,15300000.0
2372,Nigeria,1992,18700000.0
2373,Nigeria,1993,16100000.000000002
2374,Nigeria,1994,12900000.0
2375,Nigeria,1995,14900000.0
2376,Nigeria,1996,17100000.0
2377,Nigeria,1997,21900000.0
2378,Nigeria,1998,18000000.0
2379,Nigeria,1999,19600000.0
2380,Nigeria,2000,21900000.0
2381,Nigeria,2001,26600000.0
2382,Nigeria,2002,27600000.0
2383,Nigeria,2003,29100000.0
2384,Nigeria,2004,29600000.0
2385,Nigeria,2005,28700000.0
2386,Nigeria,2006,24100000.0
2387,Nigeria,2007,21000000.0
2388,Nigeria,2008,25200000.0
2389,Nigeria,2009,23500000.0
2390,Nigeria,2010,27800000.0
2391,Nigeria,2011,24900000.0
2392,Nigeria,2012,25600000.0
2393,Nigeria,2013,44300000.0
2394,Nigeria,2014,48800000.0
2397,North Korea,1990,4700000.0
2398,North Korea,1991,4200000.0
2399,North Korea,1992,3400000.0
2400,North Korea,1993,3100000.0
2401,North Korea,1994,2100000.0
2402,North Korea,1995,2500000.0
2403,North Korea,1996,2000000.0
2404,North Korea,1997,1100000.0
2405,North Korea,1998,2100000.0
2406,North Korea,1999,900000.0
2407,North Korea,2000,1700000.0
2408,North Korea,2001,1600000.0
2409,North Korea,2002,1600000.0
2410,North Korea,2003,1500000.0
2411,North Korea,2004,1500000.0
2412,North Korea,2005,1300000.0
2413,North Korea,2006,1000000.0
2414,North Korea,2007,1200000.0
2415,North Korea,2008,1200000.0
2416,North Korea,2009,1300000.0
2417,North Korea,2010,1300000.0
2418,North Korea,2011,1300000.0
2419,North Korea,2012,1300000.0
2420,North Korea,2013,1400000.0
2421,North Korea,2014,1300000.0
2424,North Macedonia,1990,800000.0
2425,North Macedonia,1991,800000.0
2426,North Macedonia,1992,800000.0
2427,North Macedonia,1993,1500000.0
2428,North Macedonia,1994,900000.0
2429,North Macedonia,1995,900000.0
2430,North Macedonia,1996,1700000.0
2431,North Macedonia,1997,1500000.0
2432,North Macedonia,1998,1000000.0
2433,North Macedonia,1999,1100000.0
2434,North Macedonia,2000,1000000.0
2435,North Macedonia,2001,900000.0
2436,North Macedonia,2002,1000000.0
2437,North Macedonia,2003,1000000.0
2438,North Macedonia,2004,1000000.0
2439,North Macedonia,2005,1000000.0
2440,North Macedonia,2006,1000000.0
2441,North Macedonia,2007,1200000.0
2442,North Macedonia,2008,1200000.0
2443,North Macedonia,2009,1300000.0
2444,North Macedonia,2010,1300000.0
2445,North Macedonia,2011,1400000.0
2446,North Macedonia,2012,1400000.0
2447,North Macedonia,2013,1500000.0
2448,North Macedonia,2014,1600000.0
2451,Norway,1990,10000000.0
2452,Norway,1991,10200000.0
2453,Norway,1992,10400000.0
2454,Norway,1993,11000000.0
2455,Norway,1994,10800000.0
2456,Norway,1995,11500000.0
2457,Norway,1996,12000000.0
2458,Norway,1997,12200000.0
2459,Norway,1998,12700000.0
2460,Norway,1999,12900000.0
2461,Norway,2000,12100000.0
2462,Norway,2001,12300000.0
2463,Norway,2002,12300000.0
2464,Norway,2003,12600000.0
2465,Norway,2004,13000000.0
2466,Norway,2005,13100000.0
2467,Norway,2006,13700000.0
2468,Norway,2007,14300000.0
2469,Norway,2008,13900000.0
2470,Norway,2009,13600000.0
2471,Norway,2010,14400000.0
2472,Norway,2011,14500000.0
2473,Norway,2012,14500000.0
2474,Norway,2013,14100000.0
2475,Norway,2014,14000000.0
2478,Oman,1990,1700000.0
2479,Oman,1991,1800000.0
2480,Oman,1992,2000000.0
2481,Oman,1993,2100000.0
2482,Oman,1994,2100000.0
2483,Oman,1995,2200000.0
2484,Oman,1996,2300000.0
2485,Oman,1997,2400000.0
2486,Oman,1998,2500000.0
2487,Oman,1999,2500000.0
2488,Oman,2000,2600000.0
2489,Oman,2001,2900000.0
2490,Oman,2002,2800000.0
2491,Oman,2003,3000000.0
2492,Oman,2004,3200000.0
2493,Oman,2005,3700000.0
2494,Oman,2006,4100000.0
2495,Oman,2007,6200000.0
2496,Oman,2008,7300000.0
2497,Oman,2009,7400000.0
2498,Oman,2010,8199999.999999999
2499,Oman,2011,9500000.0
2500,Oman,2012,10800000.0
2501,Oman,2013,11900000.0
2502,Oman,2014,12400000.0
2505,Pakistan,1990,13800000.0
2506,Pakistan,1991,14300000.0
2507,Pakistan,1992,16100000.000000002
2508,Pakistan,1993,18400000.0
2509,Pakistan,1994,19500000.0
2510,Pakistan,1995,20200000.0
2511,Pakistan,1996,22800000.0
2512,Pakistan,1997,23300000.0
2513,Pakistan,1998,24600000.0
2514,Pakistan,1999,25900000.0
2515,Pakistan,2000,25600000.0
2516,Pakistan,2001,25500000.0
2517,Pakistan,2002,25900000.0
2518,Pakistan,2003,27100000.0
2519,Pakistan,2004,29300000.0
2520,Pakistan,2005,27200000.0
2521,Pakistan,2006,27600000.0
2522,Pakistan,2007,33200000.000000004
2523,Pakistan,2008,32200000.000000004
2524,Pakistan,2009,32700000.000000004
2525,Pakistan,2010,33400000.0
2526,Pakistan,2011,35000000.0
2527,Pakistan,2012,35800000.0
2528,Pakistan,2013,36600000.0
2529,Pakistan,2014,39100000.0
2532,Panama,1990,1300000.0
2533,Panama,1991,1300000.0
2534,Panama,1992,1400000.0
2535,Panama,1993,1500000.0
2536,Panama,1994,1600000.0
2537,Panama,1995,1700000.0
2538,Panama,1996,1800000.0
2539,Panama,1997,1900000.0
2540,Panama,1998,2200000.0
2541,Panama,1999,2300000.0
2542,Panama,2000,2300000.0
2543,Panama,2001,2200000.0
2544,Panama,2002,2400000.0
2545,Panama,2003,2500000.0
2546,Panama,2004,2600000.0
2547,Panama,2005,2900000.0
2548,Panama,2006,3000000.0
2549,Panama,2007,2800000.0
2550,Panama,2008,3100000.0
2551,Panama,2009,3400000.0
2552,Panama,2010,3500000.0
2553,Panama,2011,3600000.0
2554,Panama,2012,3700000.0
2555,Panama,2013,3700000.0
2556,Panama,2014,3900000.0
2559,Paraguay,1990,1600000.0
2560,Paraguay,1991,1500000.0
2561,Paraguay,1992,1800000.0
2562,Paraguay,1993,2300000.0
2563,Paraguay,1994,2600000.0
2564,Paraguay,1995,2900000.0
2565,Paraguay,1996,3000000.0
2566,Paraguay,1997,3300000.0
2567,Paraguay,1998,3500000.0
2568,Paraguay,1999,3500000.0
2569,Paraguay,2000,2800000.0
2570,Paraguay,2001,3000000.0
2571,Paraguay,2002,3200000.0
2572,Paraguay,2003,3400000.0
2573,Paraguay,2004,3400000.0
2574,Paraguay,2005,3100000.0
2575,Paraguay,2006,3200000.0
2576,Paraguay,2007,3500000.0
2577,Paraguay,2008,3700000.0
2578,Paraguay,2009,3800000.0
2579,Paraguay,2010,4300000.0
2580,Paraguay,2011,4500000.0
2581,Paraguay,2012,4600000.0
2582,Paraguay,2013,4600000.0
2583,Paraguay,2014,4800000.0
2586,Peru,1990,7100000.0
2587,Peru,1991,6400000.0
2588,Peru,1992,6900000.0
2589,Peru,1993,7100000.0
2590,Peru,1994,8000000.0
2591,Peru,1995,8700000.0
2592,Peru,1996,9100000.0
2593,Peru,1997,9400000.0
2594,Peru,1998,9300000.0
2595,Peru,1999,9900000.0
2596,Peru,2000,9700000.0
2597,Peru,2001,9100000.0
2598,Peru,2002,8900000.0
2599,Peru,2003,9400000.0
2600,Peru,2004,10600000.0
2601,Peru,2005,10100000.0
2602,Peru,2006,10800000.0
2603,Peru,2007,11300000.0
2604,Peru,2008,13800000.0
2605,Peru,2009,15100000.0
2606,Peru,2010,16399999.999999998
2607,Peru,2011,17000000.0
2608,Peru,2012,17400000.0
2609,Peru,2013,18700000.0
2610,Peru,2014,18700000.0
2613,Philippines,1990,13700000.0
2614,Philippines,1991,13900000.0
2615,Philippines,1992,15900000.0
2616,Philippines,1993,16900000.0
2617,Philippines,1994,18500000.0
2618,Philippines,1995,22200000.0
2619,Philippines,1996,25100000.0
2620,Philippines,1997,27100000.0
2621,Philippines,1998,27300000.0
2622,Philippines,1999,27200000.0
2623,Philippines,2000,24600000.0
2624,Philippines,2001,26600000.0
2625,Philippines,2002,26800000.0
2626,Philippines,2003,25800000.0
2627,Philippines,2004,26700000.0
2628,Philippines,2005,25200000.0
2629,Philippines,2006,23400000.0
2630,Philippines,2007,22000000.0
2631,Philippines,2008,22200000.0
2632,Philippines,2009,23300000.0
2633,Philippines,2010,23700000.0
2634,Philippines,2011,23500000.0
2635,Philippines,2012,24500000.0
2636,Philippines,2013,25600000.0
2637,Philippines,2014,26600000.0
2640,Poland,1990,20200000.0
2641,Poland,1991,21100000.0
2642,Poland,1992,21500000.0
2643,Poland,1993,20900000.0
2644,Poland,1994,21500000.0
2645,Poland,1995,22300000.0
2646,Poland,1996,25300000.0
2647,Poland,1997,26700000.0
2648,Poland,1998,28200000.0
2649,Poland,1999,30700000.0
2650,Poland,2000,27000000.0
2651,Poland,2001,26800000.0
2652,Poland,2002,25900000.0
2653,Poland,2003,28300000.0
2654,Poland,2004,32100000.0
2655,Poland,2005,34500000.0
2656,Poland,2006,38300000.0
2657,Poland,2007,42300000.0
2658,Poland,2008,44300000.0
2659,Poland,2009,44700000.0
2660,Poland,2010,47100000.0
2661,Poland,2011,47700000.0
2662,Poland,2012,45900000.0
2663,Poland,2013,43200000.0
2664,Poland,2014,43800000.0
2667,Portugal,1990,9700000.0
2668,Portugal,1991,10300000.0
2669,Portugal,1992,11300000.0
2670,Portugal,1993,11800000.0
2671,Portugal,1994,12400000.0
2672,Portugal,1995,12900000.0
2673,Portugal,1996,13700000.0
2674,Portugal,1997,14200000.0
2675,Portugal,1998,15500000.0
2676,Portugal,1999,16200000.0
2677,Portugal,2000,17600000.0
2678,Portugal,2001,17900000.0
2679,Portugal,2002,18500000.0
2680,Portugal,2003,19400000.0
2681,Portugal,2004,19900000.0
2682,Portugal,2005,19100000.0
2683,Portugal,2006,19000000.0
2684,Portugal,2007,19200000.0
2685,Portugal,2008,19200000.0
2686,Portugal,2009,19000000.0
2687,Portugal,2010,18500000.0
2688,Portugal,2011,17200000.0
2689,Portugal,2012,15800000.0
2690,Portugal,2013,15600000.0
2691,Portugal,2014,15700000.0
2694,Qatar,1990,1500000.0
2695,Qatar,1991,1500000.0
2696,Qatar,1992,1600000.0
2697,Qatar,1993,1700000.0
2698,Qatar,1994,1800000.0
2699,Qatar,1995,2000000.0
2700,Qatar,1996,2100000.0
